vd_id,vd_title,create_time,author_uid,author_nickname,enterprise_verify,likes,shares,collects,img_url
7464354528570215707,小猫咪的老奶奶生病了 #猫咪 #萌宠出道计划 #二次元 #内容启发搜索,2025-01-27 06:28:13,1660684679257001,ai猫咪剧情,,8667,210,4859,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oE9aUArQAh0IfBvnVrCFEVvlIBYfkO9WBgDtAj~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=ooT0cSFsE8T4ih%2FCGL%2BdExEdUVI%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081512093ADAEE8001545D019B2C
7477868540192689443,"爱与被爱，变异猴子和猫咪的故事…
#萌宠出道计划 #二次元 #ai绘画 #猫咪",2025-03-04 16:29:33,96125663758,Ai喵喵绘,,2324,16,1128,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/owfBBjZaCgAXVfJs6JcMNeCLwAIXqCGmPgg7SL~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=tK%2F2XCIKhNYHY6He7iKcFbsQWqw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151221C48747920C1C4101B43F
7477371046274813194,顽皮的小猫咪 #二次元 #萌宠出道计划 #猫咪 #猫咪的迷惑行为,2025-03-03 08:19:19,1660684679257001,ai猫咪剧情,,4639,93,2309,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o4bfniqcAYCekBzSIX9AkcsgLqiA4zNCgBBEIn~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=sJaV7S3Cdl75W7EjGBritXhDe4U%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151232908D887A3EEAC9022D3D
7459981394526113074,获得蜘蛛侠能力的小猫咪VS大蜘蛛 #二次元 #猫咪 #萌宠出道计划 #小猫咪 #内容启发搜索,2025-01-15 11:39:59,1660684679257001,ai猫咪剧情,,2410,50,1150,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oEDAVCElh6Da7RAjpsOdFFHBfeGBKPIBL9If8G~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=Ds0ISdskbfdTm5BonR93RpfQ6Is%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151243258DAB647141CC01B95C
7478923763963235610,偷吃炸鸡的小猫咪 #二次元 #萌宠出道计划 #猫咪 #猫咪的迷惑行为,2025-03-07 12:44:25,1660684679257001,ai猫咪剧情,,2696,24,1360,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ow858IgXTHieAfAPgYePQTgUgge1ZpeBfEsjix~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=e66efBnBRLacBa%2Favy94cWYchLA%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151254365B3648A675F501F388
7482280502204845371,小猫咪竟然变身成绿巨人浩克了！#绿巨人 #电影解说,2025-03-16 13:49:53,3956507674153612,洋洋乐电影,,2744,64,1758,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/owcPXnooRAi9WimniIMBHzZZBPISGh5vMiUAZ~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=hnljB4P30bw%2Ft2t%2Fj%2BBVA9rT4Bw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151306A5439ED802F78801DD0C
7475200277847526715,#二次元 #动画小故事 #萌宠猫咪,2025-02-25 11:54:58,2991107194750843,Ai猫探长🟩🟫🟨🟥🟦🟪,,78,0,37,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/oQQRMMEIIEwnG6vfBPFe9d2UYx8eoAAZDCT9B0~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=fKx6IXpPpzhBeFE7rAYLe3GSUJw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151318B64026F724A020020933
7460048196484517160,不要吃太多的垃圾食品哦😲#二次元 #动画片儿童视频3-6岁 #学生党 #不适合小孩吃的垃圾食品 #毒液,2025-01-15 15:57:49,4246786061898106,糖果超甜,,647,23,369,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ooE9POQOrkKYTUDgBgfyFaACCpQyPxeIA2hn1A~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=bjherwXGdnyCltupQIqI5WdksC4%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151329F9FAA27F1DB8A902882F
7467885907501190419,#儿童动画 #二次元 #动画片儿童视频3-6岁 #3-6岁儿童动画视频 #游戏,2025-02-05 18:52:02,2337999421715259,超能小兔兔,,1582,10,676,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/owwPSCAYWjBIPIQRgZmvgiH5qCt6QiIZANYMj~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=N0VPvV9Mbvm8OvQrzOSjEDccU2g%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025040815134097769491B58ED3022732
7466397775589117247,@虚无（卷柏） #,2025-02-01 18:43:20,3670649823039924,小说推文,,440,66,335,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o8e1vLeHIQkQAud1f7eUmFjAsv2reGQoECHsIR~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=gWkfvehj%2BZIlg1WWcLzd4Httyno%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025040815135128C70AF684B1F4027C43
7488536373700414730,汪汪队立大功：探寻汪汪队大肚子之谜，能否识破它们藏着的秘密？ #汪汪队立大功 #动漫推荐 #轻漫计划 #搞笑视频 #3到6岁儿童益智早教动画,2025-04-02 10:27:39,2289657558337432,汪汪队动画片,,985,11,450,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oseJ7aUnTP0hQAIwQHkLfBfGC6mm2Q7ZkPEADB~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=HUlbUp5CKwmoC2LauNfBlj6Gt%2BU%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151403DB1FFC3561FDD8020164
7465661908180372746,#托马斯小火车 #这个太好玩了,2025-01-30 19:01:35,100398365763,培西,,442,11,225,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ocmEX1OuDIaBeb3vAMFBCt9JnBf2nGAIEkgjAm~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=Say32mldPpq2PJJSyHZAIqo5B5M%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025040815141589B44D83954F15020951
7470471424684084539,如果是你的猫，你该怎么办？#游戏 #游戏怪谈 #恐怖游戏,2025-02-12 18:04:37,4090647944909134,子墨！,,5183,253,4253,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/osHrDfhQAEjeQkcpyEnwFCOsQt9HAziWeEX7U2~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=N2zY1ANRnf3fdgEMg%2BvhNX43Nbw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081514250E710B2092D0DA022E84
7487049157685808422,顽皮猫咪历险记：小猫海上大冒险，能否让爸爸为它竖起大拇指？ #搞笑视频  #搞笑配音  #解压视频  #猫咪,2025-03-29 10:15:30,2661249438196109,萌趣动画,,10589,251,6677,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o4IfQG6eq87Q03B7tVzPuBLw6EpGrXABAweRnC~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=Kq0SX56%2FpXfdPaOs2yY6W4iQvwc%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151436BFE1B62BD78EB20233BC
7470411729017523483,#玩具视频及玩具小故事 #玩具故事 #动画小故事 #小盆友玩具,2025-02-12 14:13:14,3861130709831283,布丁玩具乐园,,1093,21,551,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oceOotYdBJeQOALsJEpQpf1DhsHrAVe1IfdGIw~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=khpADTcXaQ3%2Bi9Wtm6WJIC5gb84%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151447758F6418E1FE25021123
7487443454847356223,#节奏盒子  #节奏盒子动画  #sprunki  #节奏盒子彩蛋模组  #抖音小游戏,2025-03-30 11:47:17,1552980027126556,七斤反骨,,5279,79,2312,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oIztNtoKSBRIFAie5AgI0sdBo9AhgyvPVevBi1~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=CSb4hcES%2BzRml1H8Xgy2hXpUy14%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151458C33CAA463F26D90237A0
7460502660467166479,#小猪佩奇,2025-01-16 21:20:48,75979475991,猪佩奇,,214,12,97,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o0eoBgK8DQu7oJy8AFFBGx7fbCfYPaBQEoAhBE~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=d4dqEj3XTyTdNw4kACipcOh80tk%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151509AFB17DA9D74D5D026B8C
7465640700130938170,#小猪佩奇 #内容启发搜索,2025-01-30 17:39:03,110277629492,粉色小猪宝,,1361,19,592,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/osNAYCIpXRGe7Yg0FiFXLO2Je48BEPgBkAgX4f~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=miG%2Brwzxrg8IxEzUyaUuX1nVB3c%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151520318C4FC64136F3022D67
7488243898070912315,#哪吒2魔童闹海申公豹名场面 #哪吒之魔童闹海冲击全球票房 #哪吒我命由我不由天燃起来了#美网站疑似停更哪吒2全球票房#哪吒2全球影史票房第五 @抖音小助手,2025-04-01 15:30:53,7409184956872115258,开心宝贝俩,,5468,84,3034,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/oseBiyWNizuBIjiwzDZALluPqVweC5AerIEojH~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=xjAlst8tTf71XzO0hEwSNPEZmGA%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081515317DBA0C34D32F8A022271
7487910119343213884,#哪吒之魔童降世 #哪吒2延长上映至4月30日 #哪吒我命由我不由天燃起来了#美网站疑似停更哪吒2全球票房#哪吒2全球影史票房第五 @抖音小助手,2025-03-31 17:55:42,7409184956872115258,开心宝贝俩,,673,19,326,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/ogXxI8IGRmeJtfABZPMqBfkIqkLA87A1ZNCM1g~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=odi0x3KXP4UbR3oiskUbsU%2F8ZRU%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151543435F5649D1C15E028D46
7487856684140956985,#哪吒之魔童降世 #哪吒2延长上映至4月30日 #哪吒我命由我不由天燃起来了#哪吒2全球影史票房第五 #美网站疑似停更哪吒2全球票房@抖音小助手,2025-03-31 14:28:20,7409184956872115258,开心宝贝俩,,1527,23,795,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/owfeIArOZ9QVPuLqQACZINNNwBigEzAR9YBe3i~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=1xZAFVsxxm5ST%2FKam2vfaxhc1Mg%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081515541BF145391E8940028D7F
7487208298219982140,#哪吒敖丙 #哪吒2延长上映至4月30日 #哪吒之魔童闹海冲击全球票房 #哪吒我命由我不由天燃起来了#美网站疑似停更哪吒2全球票房@抖音小助手,2025-03-29 20:32:18,7409184956872115258,开心宝贝俩,,2025,41,1079,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/o8N9FfgS3IfM07rPAAEGQ6QneABjpCJ8bG87zL~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=JiBhgmxD4eEFNzql%2FlHGfzp2xpc%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025040815160567377CF43F780A0243F6
7470846901156334883,#手工 #diy #手帐 #安静书 #游戏书,2025-02-13 18:21:43,4369934394078329,手作DIY安静书,,421,25,273,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oUBht7fPAB7uziDAus5BAQN1i1IAxI8geSWnlH~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=KeIqgI4amyLsgB82t6JI0md%2Fuvs%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081516167953D8EDC2944902A18B
7482082818399522083,小马宝莉换装纸娃娃安静书 ,2025-03-16 09:15:00,108833710115,凌晨一点半,,619,29,409,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/okQCSK9VsbAlBIztOlPAZtM2PiInciBIKTWbx~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=b%2BW%2FPKLTGgr0lo3%2BPGxpdOC23BI%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081516274EAC1D0D6FD79702F20D
7471802277272030499,#内容启发搜索 #二次元 #节奏盒子,2025-02-16 08:09:50,2944970681493856,笨小妞,,531,23,290,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ow7gXIWHADzAS2Cn9eSBAZ91ZEQ7QDFiUV5sfD~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=QSsV6VAId7JjmlbEK%2B%2Bu8VKgBuQ%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081516385BD4495F08482A028C73
7471617515559357731,#手工diy #粘土 #亲子手工 #制作过程 #原创作品,2025-02-15 20:12:05,1957592841336860,创意乐园,,356,6,172,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oMAv768ZAEZhX0JwB1IKZQJSnIxTiwGBIwPCi~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=fxSvUE%2Boultaq4FuU9AppYNewaM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151650B4F43D26F45AEF026DE7
7486462408240696576,#手工diy #粘土 #亲子手工 #制作过程 #原创作品,2025-03-27 20:17:51,1957592841336860,创意乐园,,152,5,78,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oUfmQBAXCgsNf7EAMUBy2Ogo1QgDM8GCafmPJK~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=CnjELBDIppS6Vvv6M9mup7RmGdM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081517024EAC1D0D6FD797030631
7486830094007160079,#手工diy #粘土 #原创作品 #亲子手工 #制作过程,2025-03-28 20:04:36,1957592841336860,创意乐园,,82,0,35,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o4EXQNPfpK6QTEA96I5nXBFAakfDdXgAAv0wNB~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=1ck%2FwguWkSe7ITyvJDKIgdwM374%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151713C592725441D0F5029EF0
7140590365412724009,#原创手作 #手工diy #粘土手工 #动画 #亲子手工 下水道的美人🐟（正常手工，无不良行为）,2022-09-07 18:57:37,1957592841336860,创意乐园,,31212,1838,13793,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ba951e996bfd405aa0a54ab2f81d808a_1662548265~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=tGfVz0EskMi4TGECIzY4UaZZemo%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081517245B52C8CD33E683025880
7129065231522811171,#手工diy 高速路口双头怪物#黏土 #原创手作 #制作过程 #恐怖动画,2022-08-07 17:34:15,1957592841336860,创意乐园,,52752,3703,23424,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/5291126e8d564a5da25eb26600e00e29_1659864860~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=6IxqgWCxvz19XdhMm%2FNHC34CeZo%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151733E7F27DA134534E028CFD
7487948336155184424,#手工diy #粘土 #亲子手工 #制作过程 #原创作品,2025-03-31 20:24:01,1957592841336860,创意乐园,,89,4,33,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o8fciUUN9BAiQB7IBI240XAkduSgWzHLBAeqi3~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=rgiwCEDIY09oM1rEtRKCsACfojw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151745908D887A3EEAC902B6C5
7486359547817315593,#3到6岁儿童益智早教动画 #少儿益智动漫推荐 #儿童动画 #玩具视频及玩具小故事 #亲子互动,2025-03-27 13:39:05,3406721284839603,智慧小喇叭,,4491,23,1649,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oIfj5OsC5BAFedWIBIuRuPAHwtQgInsmDA9kET~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=R4F1rZs6vAGitpcuPE4Bj46ttiE%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151756FDA1BC6A5F646F02799B
7436282819061632313,#快来和我一起玩吧 #3到6岁儿童益智早教动画 #这个游戏很好玩 #解压小游戏 #这个太好玩了,2024-11-12 14:55:31,849278995018580,阿飞游戏队长,,13283,430,6274,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/oQeDQ0O6EpECQeFwnQ8AL9vfyvk9CbAMlQEFRQ~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=kG64LORmR4%2FEE%2FM3bwtw4TniUh4%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081518169A1C86C9F967B902A71C
7483919764037963066,#3到6岁儿童益智早教动画 #亲子互动 #儿童启蒙早教益智动画片 #搞笑视频 #益智玩具,2025-03-20 23:51:17,7478922480154936379,成功,,26299,185,10146,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/oQLLuymPuAT3JfLBIbwHW7cC8f4eQsMLBsCgQG~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=KrLkjrh67Or8Z%2Fmcvh0ARIUdF%2FU%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151827ABE84EE9BCDF8502DFBE
7449389257363393827,#动画片 #艾莎 #白雪公主 #0到3岁早教启蒙动画片推荐 #女孩爱看的公主视频,2024-12-18 07:00:00,4251138162690620,莎莎小公主,,59,2,34,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oosOfTcQUAzzE7YDAQFYwGaDefVQcDxEBBCbDQ~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=kPHNZ1eWokXZ0vQqFH7jFlu2CV0%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151849AAB70D35ADE39602B22E
7484774667836853543,#益智动画 #0到3岁早教启蒙动画片推荐 #启蒙早教 #亲子互动 #儿童动画,2025-03-23 07:09:08,1660684085501504,遥遥益智动画,,824,18,317,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o4ufO9LEdm9HCQyQABFnAQmDgONi6ATxf03Aan~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=B7zdePRWAtuVeOmBs0a1X0NeAe0%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408151900DD1C6F973CD12C02854B
7445650954000616719,爱沙公主送礼物#儿童启蒙早教益智动画片 #0到3岁早教启蒙动画片推荐 #内容启发搜索 #早教启蒙益智动画 #原创动画,2024-12-07 20:48:38,1948802595173583,彤彤动漫,,74,0,36,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/owSARJgwIOCQQ4CPU1iIBhIF0PRDiAZwRAATB~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=nClgpUomLuV07k35NdZQ%2BlOwSSc%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081519115CF7FEF34A951502C273
7444499825825008935,#3到6岁儿童动画片 #爱莎公主 #儿童动画,2024-12-04 18:21:36,3446288429097785,融融,,6366,216,3549,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oUFRA4OxA1AiP2LGtPPDAQVPBZIKIOIwTCViQ~noop.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=feGCtQqhxPzHssVtUi4njYTcho0%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&biz_tag=pcweb_cover&l=202504081519227FCFF8598DA36502CBCD
7453869444289334537,小艾莎还是个小孩子，而且弟弟比较欠，但是小艾莎决定尽量让着弟弟 ，加油哦#儿童动画 #艾莎 #爱莎公主,2024-12-30 16:20:00,1036169496507995,狂徒,,15,0,11,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/osefxZNABBCIBfAbUoGLEOIt4IL15d7JuL2BNE~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=l2hEioWYWtmRfdpmvmD64NcAaAg%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081519354B0D9415F5A56E02A075
7401329038603685155,艾莎公主有危险谁能帮帮她#艾莎 #儿童动画 #治愈系,2024-08-10 10:16:57,1060359903123916,儿歌早教0—3岁,,17720,1107,7568,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ocq2KeAQgzYA20rvzpEziazNdefC2DBWQzZe42~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=8Bx4jha76NdsRM%2Fg6kPEdCfBDlw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202504081519470A727777CD5B25028F5C
7292565953718553883,剪纸动画：艾莎在公主聚会突然晕倒，公主们能找到原因救醒她吗？ #动画 #剪纸动画 #换装 #儿童 #手工   ,2023-10-22 08:00:00,4473240619325182,咕咚动画,,16579,806,7334,https://p3-pc-sign.douyinpic.com/tos-cn-p-0004/260f4e2bf6bc4cab964e202762e4ea18_1697849959~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=ukWMbX5F%2Bxy1qtgiO6QXMdJkPNo%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408152001A5439ED802F788027BA7
7439166840217144603,艾莎公主游泳😃😃。#艾莎公主 #儿童动画片0-3岁益智 #儿童启蒙早教益智动画片 #3-6岁儿童动画视频 #启蒙早教,2024-11-20 09:27:03,3191260467963995,柚甜百货,店铺账号,1246,32,520,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/o4pAunAAQiUEACDAzzxheWgA1iEsfAmBI9OsMN~noop.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=21y4WupuiN4bsQclpRsDfIC32pw%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&biz_tag=pcweb_cover&l=202504081520119D28E5A915180B02F908
7455141386585722149,#启蒙益智玩具 #动画视频 #儿童动漫 #早教启蒙益智动画 #3到6岁儿童益智早教动画,2025-01-02 10:36:49,4062022357757593,小火腿王,,3959,21,1623,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o4ir10uEvi7tCQMQQCFOAejDASGOkB98ff6Bzr~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=6piGdSvokPTvG0Y6r27irJeNHTs%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408152036CBB08B5578111102C948
7479706735452687676,#小猪佩奇,2025-03-09 15:22:21,110277629492,粉色小猪宝,,962,25,448,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/o4nIaue8EDQzIe6NVIFHwGIE9A24AYYfAqCnWU~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=nAg6aNIjvHfsQytDa6YaXPPF50E%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025040815204813B1100B8F4DE8027663
7457441839398833418,#动画视频 #童年动画#儿童动画片小视频 #动画小短片0-3岁儿童 #3-6岁儿童动画片大全 #小宝宝看的动画片,2025-01-08 15:23:18,82384810231,云醉月,,251,15,119,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oELEqTo9Q2zBaHfCt8ADfB67a4AFD3iA8xeOQI~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1745305200&x-signature=XotlUWKFrwnb1yGEOmOjR%2FQJhx0%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250408152100860AC4BDD120EB0309D2
